meet_name,swim_time_relay,swim_date,full_desc,full_desc_intl,team_code,team_short_name,gender,event_id,swim_time_relay_as_time,sort_order,alt_adjust_flag,converted_time_flag,standard_name,rank,leg1_full_name,leg2_full_name,leg3_full_name,leg4_full_name,club_secondary_team_id,secondary_organization_level1_id,swim_time_relay1,eligible_yn,fina_points,meet_city,country_code,time_is_for_ineligible_secondary_team_yn
"16th FINA WORLD CHAMPIONSHIPS","3:18.31","8/2/2015","400 M FR-R LCM","4x100 Metres Freestyle Relay Male LC","ISR","Israel","M","78","1/1/1900 12:03:18 AM","780","","","n/a","22","Konovalov, Alexi","Toumarkin, Yakov Yan","Kalontarov, Ziv","Gamburg, David","407","140","1/1/1900 12:03:18 AM","Y","0","Kazan","RUS","N"
"LEN: European Championships","3:18.70","5/16/2016","400 M FR-R LCM","4x100 Metres Freestyle Relay Male LC","SWE","Sweden","M","78","1/1/1900 12:03:18 AM","780","","","n/a","23","Carlsen, Christoffer","Eliasson, Isak","Andreasson, Robin Daniel","Forndal, Daniel","497","300","1/1/1900 12:03:18 AM","Y","0","London","GBR","N"
"LEN: European Championships","3:18.78","5/16/2016","400 M FR-R LCM","4x100 Metres Freestyle Relay Male LC","LTU","Lithuania","M","78","1/1/1900 12:03:18 AM","780","","","n/a","24","Sadauskas, Mindaugas","Bilis, Simonas","Duskinas, Tadas","Strazdas, Povilas","425","291","1/1/1900 12:03:18 AM","Y","0","London","GBR","N"
"2015 Pan American Games","3:18.88","7/14/2015","400 M FR-R LCM","4x100 Metres Freestyle Relay Male LC","VEN","Venezuela","M","78","1/1/1900 12:03:18 AM","780","","","n/a","25","Subirats, Albert A","Tirabassi, Daniele Domenico","Lopez, Jesus","Quintero, Cristian","519","225","1/1/1900 12:03:18 AM","Y","0","Toronto","CAN","N"
"16th FINA WORLD CHAMPIONSHIPS","7:45.37","8/6/2015","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","USA","United States","F","79","1/1/1900 12:07:45 AM","790","","","n/a","1","Franklin, Melissa Jeanette","Smith, Leah Grace","McLaughlin, Kathryn Ann","Ledecky, Kathleen Genevieve","515","323","1/1/1900 12:07:45 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","7:48.41","8/6/2015","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","ITA","Italy","F","79","1/1/1900 12:07:48 AM","790","","","n/a","2","Mizzau, Alice","Musso, Erica","Masini Luccetti, Chiara","Pellegrini, Federica","408","288","1/1/1900 12:07:48 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","7:49.10","8/6/2015","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","CHN","China","F","79","1/1/1900 12:07:49 AM","790","","","n/a","3","Qiu, Yuhan","Guo, Jun Jun","Zhang, Yufei","Shen, Duo","462","231","1/1/1900 12:07:49 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","7:50.24","8/6/2015","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","SWE","Sweden","F","79","1/1/1900 12:07:50 AM","790","","","n/a","4","Sjostrom, Sarah Fredrica","Hansson, Louise","Coleman, Michelle","Marko-Varga, Ida","497","300","1/1/1900 12:07:50 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","7:50.60","8/6/2015","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","GBR","Great Britain","F","79","1/1/1900 12:07:50 AM","790","","","n/a","5","O'Connor, Siobhan-Marie","Carlin, Jazmin","Turner, Rebecca","Miley, Hannah","390","282","1/1/1900 12:07:50 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","7:51.02","8/6/2015","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","AUS","Australia","F","79","1/1/1900 12:07:51 AM","790","","","n/a","6","Barratt, Bronte","Ashwood, Jessica","Neale, Leah","McKeon, Emma","330","147","1/1/1900 12:07:51 AM","Y","0","Kazan","RUS","N"
"LEN: European Championships","7:51.63","5/19/2016","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","HUN","Hungary","F","79","1/1/1900 12:07:51 AM","790","","","n/a","7","Jakabos, Zsuzsanna","Verraszto, Evelyn","Kapas, Boglarka","Hosszu, Katinka","400","138","1/1/1900 12:07:51 AM","Y","0","London","GBR","N"
"Swim Cup Eindhoven 2016","7:52.06","4/6/2016","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","NED","Netherlands","F","79","1/1/1900 12:07:52 AM","790","","","n/a","8","Steenbergen, Marrit","Vermeulen, Esmee","Neumann, Robin","Heemskerk, Femke","447","296","1/1/1900 12:07:52 AM","Y","0","Eindhoven","NED","N"
"LEN: European Championships","7:53.38","5/19/2016","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","ESP","Spain","F","79","1/1/1900 12:07:53 AM","790","","","n/a","9","Costa Schmid, Melania","Castro Ortega, Patricia","Gallardo Carapeto, Fatima","Belmonte, Mireia","491","277","1/1/1900 12:07:53 AM","Y","0","London","GBR","N"
"16th FINA WORLD CHAMPIONSHIPS","7:54.58","8/6/2015","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","JPN","Japan","F","79","1/1/1900 12:07:54 AM","790","","","n/a","10","Igarashi, Chihiro","Ikee, Rikako","Mochida, Sachi","Aoki, Tomomi","411","238","1/1/1900 12:07:54 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","7:55.08","8/6/2015","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","FRA","France","F","79","1/1/1900 12:07:55 AM","790","","","n/a","11","Bonnet, Charlotte","Balmy, Coralie","Fabre, Margaux","Etienne, Ophelie Cyrielle","384","281","1/1/1900 12:07:55 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","7:55.19","8/6/2015","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","RUS","Russia","F","79","1/1/1900 12:07:55 AM","790","","","n/a","12","Andreeva, Viktoriya","Popova, Veronika","Openysheva, Arina","Mullakaeva, Daria","473","143","1/1/1900 12:07:55 AM","Y","0","Kazan","RUS","N"
"2015 Pan American Games","7:56.36","7/16/2015","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","BRA","Brazil","F","79","1/1/1900 12:07:56 AM","790","","","n/a","13","Lyrio, Manuella","Cavalheiro, Jessica B","Maranhao, Joanna","Oliveira, Larissa","344","198","1/1/1900 12:07:56 AM","Y","0","Toronto","CAN","N"
"5th FINA World Junior Swimming Championships 2015","7:57.04","8/25/2015","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","CAN","Canada","F","79","1/1/1900 12:07:57 AM","790","","","n/a","14","Oleksiak, Penny","Smith, Rebecca","Harvey, Mary-Sophie","Ruck, Taylor Madison","352","132","1/1/1900 12:07:57 AM","Y","0","Singapore","SIN","N"
"33th Grand Prix of Kranj & Open National Champions","8:00.40","5/28/2016","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","SLO","Slovenia","F","79","1/1/1900 12:08:00 AM","790","","","n/a","15","Klinar, Anja","Pintar, Tjasa","Bohinc, Spela","Segel, Janja","487","145","1/1/1900 12:08:00 AM","Y","0","Kranj","SLO","N"
"16th FINA WORLD CHAMPIONSHIPS","8:01.48","8/6/2015","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","GER","Germany","F","79","1/1/1900 12:08:01 AM","790","","","n/a","16","Wenk, Alexandra","Bruhn, Annika","Huether, Marlene","Friedrich, Johanna","387","284","1/1/1900 12:08:01 AM","Y","0","Kazan","RUS","N"
"LEN: European Championships","8:02.67","5/19/2016","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","BEL","Belgium","F","79","1/1/1900 12:08:02 AM","790","","","n/a","17","CASINI, Juliette","Goris, Lotte","Buys, Kimberly","Dumont, Valentine","338","272","1/1/1900 12:08:02 AM","Y","0","London","GBR","N"
"16th FINA WORLD CHAMPIONSHIPS","8:05.23","8/6/2015","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","AUT","Austria","F","79","1/1/1900 12:08:05 AM","790","","","n/a","18","Zaiser, Lisa","Hufnagl, Claudia","Steinegger, Joerdis","Kreundl, Lena","331","270","1/1/1900 12:08:05 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","8:06.51","8/6/2015","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","HKG","Hong Kong","F","79","1/1/1900 12:08:06 AM","790","","","n/a","19","Cheng, Camille Lily Mei","Au, Hoi Shun Stephanie","Sze, Hang Yu","Haughey, Siobhan Bernadette","399","232","1/1/1900 12:08:06 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","8:08.59","8/6/2015","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","SUI","Switzerland","F","79","1/1/1900 12:08:08 AM","790","","","n/a","20","Villars, Danielle Carmen","Girardet, Noemi","Van Berkel, Martina Eva","Ugolkova, Maria","498","299","1/1/1900 12:08:08 AM","Y","0","Kazan","RUS","N"
"28th SEA Games 2015","8:12.95","6/6/2015","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","SIN","Singapore","F","79","1/1/1900 12:08:12 AM","790","","","n/a","21","Chue, Mun Ee Christie May","Lim, Xiang Qi Amanda","Tseng, Rachel Wei Wen","Quah, Ting Wen","485","258","1/1/1900 12:08:12 AM","Y","0","Singapore","SIN","N"
"2015 Pan American Games","8:13.10","7/16/2015","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","VEN","Venezuela","F","79","1/1/1900 12:08:13 AM","790","","","n/a","22","Pinto Perez, Andreina Del Valle","Garrido, Andrea U","Toledo, Mercedes","Marquez, Jennifer L","519","225","1/1/1900 12:08:13 AM","Y","0","Toronto","CAN","N"
"28th SEA Games 2015","8:13.43","6/6/2015","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","THA","Thailand","F","79","1/1/1900 12:08:13 AM","790","","","n/a","23","Sapianchai, Kornkarnjana","Kitiya, Patarawadee","Sriphanomthorn, Benjaporn","Junkrajang, Natthanan","503","261","1/1/1900 12:08:13 AM","Y","0","Singapore","SIN","N"
"XXVIII Universiade","8:14.63","7/7/2015","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","NZL","New Zealand","F","79","1/1/1900 12:08:14 AM","790","","","n/a","24","Marris, Georgia","Quilter, Laura G","Lee, Samantha","King, Monique","449","148","1/1/1900 12:08:14 AM","Y","0","Gwangju","KOR","N"
"16th FINA WORLD CHAMPIONSHIPS","8:19.04","8/6/2015","800 F FR-R LCM","4x200 Metres Freestyle Relay Female LC","COL","Colombia","F","79","1/1/1900 12:08:19 AM","790","","","n/a.","25","Camposano, Jessica M","Arcila, Isabella","Colorado, Carolina","Alvarez, Maria P","358","201","1/1/1900 12:08:19 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","7:04.33","8/7/2015","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","GBR","Great Britain","M","79","1/1/1900 12:07:04 AM","790","","","n/a","1","Wallace, Dan John","Renwick, Robert","Jarvis, Calum","Guy, James","390","282","1/1/1900 12:07:04 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","7:04.75","8/7/2015","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","USA","United States","M","79","1/1/1900 12:07:04 AM","790","","","n/a","2","Lochte, Ryan Steven","Dwyer, Conor J","Malone, Reed Harry","Weiss, Michael Thomas","515","323","1/1/1900 12:07:04 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","7:05.34","8/7/2015","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","AUS","Australia","M","79","1/1/1900 12:07:05 AM","790","","","n/a","3","McEvoy, Cameron","McKeon, David","Smith, Daniel","Fraser-Holmes, Thomas","330","147","1/1/1900 12:07:05 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","7:06.89","8/7/2015","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","RUS","Russia","M","79","1/1/1900 12:07:06 AM","790","","","n/a","4","Izotov, Danila","Krasnyikh, Alexander","Dovgalyuk, Mikhail","Sukhorukov, Alexander","473","143","1/1/1900 12:07:06 AM","Y","0","Kazan","RUS","N"
"LEN: European Championships","7:07.82","5/21/2016","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","NED","Netherlands","M","79","1/1/1900 12:07:07 AM","790","","","n/a","5","Dreesens, Dion Christian","Brzoskowski, Maarten","Stolk, Kyle","Verschuren, Sebastiaan","447","296","1/1/1900 12:07:07 AM","Y","0","London","GBR","N"
"LEN: European Championships","7:08.28","5/21/2016","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","BEL","Belgium","M","79","1/1/1900 12:07:08 AM","790","","","n/a","6","Croenen, Louis","Surgeloose, Glenn","Dekoninck, Dieter","Timmers, Pieter","338","272","1/1/1900 12:07:08 AM","Y","0","London","GBR","N"
"LEN: European Championships","7:08.30","5/21/2016","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","ITA","Italy","M","79","1/1/1900 12:07:08 AM","790","","","n/a","7","D'Arrigo, Andrea Mitchell","Magnini, Filippo","Dotto, Luca","Detti, Gabriele","408","288","1/1/1900 12:07:08 AM","Y","0","London","GBR","N"
"LEN: European Championships","7:08.31","5/21/2016","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","POL","Poland","M","79","1/1/1900 12:07:08 AM","790","","","n/a","8","Switkowski, Jan","Korzeniowski, Pawel","Klich, Kacper","Majchrzak, Kacper","465","297","1/1/1900 12:07:08 AM","Y","0","London","GBR","N"
"16th FINA WORLD CHAMPIONSHIPS","7:09.01","8/7/2015","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","GER","Germany","M","79","1/1/1900 12:07:09 AM","790","","","n/a","9","Heidtmann, Jacob","Rapp, Clemens","Fildebrandt, Christoph","Biedermann, Paul","387","284","1/1/1900 12:07:09 AM","Y","0","Kazan","RUS","N"
"LEN: European Championships","7:09.18","5/21/2016","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","FRA","France","M","79","1/1/1900 12:07:09 AM","790","","","n/a","10","Bourelly, Lorys","Agnel, Yannick","Pothain, Jordan","Stravius, Jeremy","384","281","1/1/1900 12:07:09 AM","Y","0","London","GBR","N"
"2015 Pan American Games","7:11.15","7/15/2015","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","BRA","Brazil","M","79","1/1/1900 12:07:11 AM","790","","","n/a","11","Melo, Luiz","De Lucca, Joao B","Pereira, Thiago Machado","Oliveira, Nicolas Cesar","344","198","1/1/1900 12:07:11 AM","Y","0","Toronto","CAN","N"
"16th FINA WORLD CHAMPIONSHIPS","7:11.39","8/7/2015","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","ESP","Spain","M","79","1/1/1900 12:07:11 AM","790","","","n/a","12","Duran Navia, Miguel","Martin, Victor M.","Puig Garrich, Albert","Sanchez Torrens, Marc","491","277","1/1/1900 12:07:11 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","7:11.59","8/7/2015","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","JPN","Japan","M","79","1/1/1900 12:07:11 AM","790","","","n/a","13","Kobori, Yuki","Amai, Tsubasa","Ehara, Naito","Seto, Daiya","411","238","1/1/1900 12:07:11 AM","Y","0","Kazan","RUS","N"
"LEN: European Championships","7:12.46","5/21/2016","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","HUN","Hungary","M","79","1/1/1900 12:07:12 AM","790","","","n/a","14","Telegdy, Adam","Kis, Gergo","Bernek, Peter","Kozma, Dominik","400","138","1/1/1900 12:07:12 AM","Y","0","London","GBR","N"
"Sa National Aquatic Championships","7:12.96","4/10/2016","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","RSA","South Africa","M","79","1/1/1900 12:07:12 AM","790","","","n/a","15","Brown, Myles Devon","Rousseau, Sebastien Daniel","Justus, Calvyn D","le Clos, Chad","490","314","1/1/1900 12:07:12 AM","Y","0","Durban","RSA","N"
"2016 CHN National Championships ","7:13.19","4/3/2016","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","CHN","China","M","79","1/1/1900 12:07:13 AM","790","","","n/a","16","Wang, Shun","Shang, Keyuan","Li, Yunqi","Qiu, Ziao","462","231","1/1/1900 12:07:13 AM","Y","0","Foshan","CHN","N"
"16th FINA WORLD CHAMPIONSHIPS","7:13.72","8/7/2015","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","DEN","Denmark","M","79","1/1/1900 12:07:13 AM","790","","","n/a","17","Skaaning, Daniel","Westermann, Magnus","Dahl, Soeren","Nielsen, Anders L","367","276","1/1/1900 12:07:13 AM","Y","0","Kazan","RUS","N"
"LEN: European Championships","7:16.25","5/21/2016","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","ISR","Israel","M","79","1/1/1900 12:07:16 AM","790","","","n/a","18","Kremer, Tom","Konovalov, Alexi","Haber, Ido","Gamburg, David","407","140","1/1/1900 12:07:16 AM","Y","0","London","GBR","N"
"LEN: European Championships","7:16.32","5/21/2016","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","SWE","Sweden","M","79","1/1/1900 12:07:16 AM","790","","","n/a","19","Paulsson, Adam","Eliasson, Isak","Carlsen, Christoffer","Johansson, Victor","497","300","1/1/1900 12:07:16 AM","Y","0","London","GBR","N"
"2015 Pan American Games","7:17.33","7/15/2015","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","CAN","Canada","M","79","1/1/1900 12:07:17 AM","790","","","n/a","20","Bagshaw, Jeremy Soon-Jian","Page, Alec","Milosevic, Stefan","Cochrane, Ryan","352","132","1/1/1900 12:07:17 AM","Y","0","Toronto","CAN","N"
"LEN: European Championships","7:17.36","5/21/2016","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","SRB","Serbia","M","79","1/1/1900 12:07:17 AM","790","","","n/a","21","Stjepanovic, Velimir Z","Nikolic, Uros","Sorak, Stefan","Barna, Andrej","481","320","1/1/1900 12:07:17 AM","Y","0","London","GBR","N"
"16th FINA WORLD CHAMPIONSHIPS","7:17.99","8/7/2015","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","SUI","Switzerland","M","79","1/1/1900 12:07:17 AM","790","","","n/a","22","Haldemann, Alexandre","Liess, Nils","Desplanches, Jeremy","Febo, Jean-Baptiste","498","299","1/1/1900 12:07:17 AM","Y","0","Kazan","RUS","N"
"28th SEA Games 2015","7:18.14","6/6/2015","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","SIN","Singapore","M","79","1/1/1900 12:07:18 AM","790","","","n/a","23","Schooling, Joseph Isaac","Yeo, Kai Quan","Pang, Sheng Jun","Quah, Zheng Wen","485","258","1/1/1900 12:07:18 AM","Y","0","Singapore","SIN","N"
"16th FINA WORLD CHAMPIONSHIPS","7:18.97","8/7/2015","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","AUT","Austria","M","79","1/1/1900 12:07:18 AM","790","","","n/a","24","Auboeck, Felix","Brandl, David","Steffan, Sebastian","Scherubl, Christian","331","270","1/1/1900 12:07:18 AM","Y","0","Kazan","RUS","N"
"11th African Games - 2015","7:20.65","9/6/2015","800 M FR-R LCM","4x200 Metres Freestyle Relay Male LC","EGY","Egypt","M","79","1/1/1900 12:07:20 AM","790","","","n/a","25","Elamrawy, Marwan","SAMY, Mohamed","Mahmoud, Ahmed A","El Kamash, Marwan M","374","158","1/1/1900 12:07:20 AM","Y","0","Brazzaville","CGO","N"
"2016 Perth Aquatic Super Serie","1:48.50","2/6/2016","200 F MED-R LCM","4x50 Metres Medley Relay Female LC","AUS","Australia","F","80","1/1/1900 12:01:48 AM","800","","","n/a","1","Seebohm, Emily","Bohl, Georgia","McKeon, Emma","Campbell, Cate","330","147","1/1/1900 12:01:48 AM","Y","0","Perth","","N"
"2015 BHP Aquatic Super Series","1:50.98","1/31/2015","200 F MED-R LCM","4x50 Metres Medley Relay Female LC","USA","United States","F","80","1/1/1900 12:01:50 AM","800","","","n/a","2","Baker, Kathleen Somers","Meili, Catherine Michelle","Lee, Felicia Francesca","Kennedy, Madison James","515","323","1/1/1900 12:01:50 AM","Y","0","Perth","AUS","N"
"2015 BHP Aquatic Super Series","1:51.33","1/31/2015","200 F MED-R LCM","4x50 Metres Medley Relay Female LC","JPN","Japan","F","80","1/1/1900 12:01:51 AM","800","","","n/a","3","Moronuki, Emi","Suzuki, Satomi","Yamaguchi, Misaki","Aoki, Tomomi","411","238","1/1/1900 12:01:51 AM","Y","0","Perth","AUS","N"
