meet_name,swim_time_relay,swim_date,full_desc,full_desc_intl,team_code,team_short_name,gender,event_id,swim_time_relay_as_time,sort_order,alt_adjust_flag,converted_time_flag,standard_name,rank,leg1_full_name,leg2_full_name,leg3_full_name,leg4_full_name,club_secondary_team_id,secondary_organization_level1_id,swim_time_relay1,eligible_yn,fina_points,meet_city,country_code,time_is_for_ineligible_secondary_team_yn
"2016 Perth Aquatic Super Serie","1:51.38","2/6/2016","200 F MED-R LCM","4x50 Metres Medley Relay Female LC","CHN","China","F","80","1/1/1900 12:01:51 AM","800","","","n/a","4","Fu, Yuanhui","He, Yun","Zhang, Yufei","Zhu, Menghui","462","231","1/1/1900 12:01:51 AM","Y","0","Perth","","N"
"67th Annual Husky Invitational","1:58.24","1/23/2016","200 F MED-R LCM","4x50 Metres Medley Relay Female LC","CAN","Canada","F","80","1/1/1900 12:01:58 AM","800","","","n/a","5","Summers, Mckenzie","Stamp, Erin","Strydom, Jacomie","Serka, Stefanie","352","132","1/1/1900 12:01:58 AM","Y","0","Federal Way","","N"
"2016 Perth Aquatic Super Serie","1:37.77","2/5/2016","200 M MED-R LCM","4x50 Metres Medley Relay Male LC","JPN","Japan","M","80","1/1/1900 12:01:37 AM","800","","","n/a","1","Kaneko, Masaki","Koseki, Yasuhiro","Kawamoto, Takeshi","Shioura, Shinri","411","238","1/1/1900 12:01:37 AM","Y","0","Perth","","N"
"2016 Perth Aquatic Super Serie","1:38.36","2/5/2016","200 M MED-R LCM","4x50 Metres Medley Relay Male LC","AUS","Australia","M","80","1/1/1900 12:01:38 AM","800","","","n/a","2","Larkin, Mitchell","Packard, Jake","Hadler, Jayden","McEvoy, Cameron","330","147","1/1/1900 12:01:38 AM","Y","0","Perth","","N"
"2016 Perth Aquatic Super Serie","1:38.39","2/5/2016","200 M MED-R LCM","4x50 Metres Medley Relay Male LC","CHN","China","M","80","1/1/1900 12:01:38 AM","800","","","n/a","3","Xu, Jiayu","Yan, Zibei","LI, Zhuhao","Yu, Hexin","462","231","1/1/1900 12:01:38 AM","Y","0","Perth","","N"
"2015 BHP Aquatic Super Series","1:38.69","1/30/2015","200 M MED-R LCM","4x50 Metres Medley Relay Male LC","USA","United States","M","80","1/1/1900 12:01:38 AM","800","","","n/a","4","Lochte, Ryan Steven","Miller, Cody William","Phillips, Tim John","Schneider, Josh James","515","323","1/1/1900 12:01:38 AM","Y","0","Perth","AUS","N"
"67th Annual Husky Invitational","1:48.03","1/23/2016","200 M MED-R LCM","4x50 Metres Medley Relay Male LC","CAN","Canada","M","80","1/1/1900 12:01:48 AM","800","","","n/a","5","Parker, Marshal","McGinnis, Ryder","Olafson, Carson","Fan, Hau-Li","352","132","1/1/1900 12:01:48 AM","Y","0","Federal Way","","N"
"2015 CA SCS/RAA  Summer JO Cha","1:56.67","8/2/2015","200 M MED-R LCM","4x50 Metres Medley Relay Male LC","SWE","Sweden","M","80","1/1/1900 12:01:56 AM","800","","","n/a","6","Havton, Jonathan Andrew","Havton, Christopher Paul","Havton, Alexander Allen","Havton, Gregory Charles","497","300","1/1/1900 12:01:56 AM","Y","0","Riverside","","N"
"2015 Pan American Games","3:56.53","7/18/2015","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","USA","United States","F","81","1/1/1900 12:03:56 AM","810","","","n/a","1","Coughlin, Natalie Anne","Meili, Catherine Michelle","Worrell, Kelsi Elizabeth","Schmitt, Allison Rodgers","515","323","1/1/1900 12:03:56 AM","Y","0","Toronto","CAN","N"
"16th FINA WORLD CHAMPIONSHIPS","3:57.04","8/9/2015","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","CHN","China","F","81","1/1/1900 12:03:57 AM","810","","","n/a","2","Fu, Yuanhui","Shi, Jinglin","Chen, Xinyi","Qiu, Yuhan","462","231","1/1/1900 12:03:57 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","3:57.29","8/9/2015","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","SWE","Sweden","F","81","1/1/1900 12:03:57 AM","810","","","n/a","3","Coleman, Michelle","Johansson, Jennie","Sjostrom, Sarah Fredrica","Hansson, Louise","497","300","1/1/1900 12:03:57 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","3:57.61","8/9/2015","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","DEN","Denmark","F","81","1/1/1900 12:03:57 AM","810","","","n/a","4","Nielsen, Mie Oestergaard","Pedersen, Rikke Moeller","Ottesen, Jeanette","Blume, Pernille","367","276","1/1/1900 12:03:57 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","3:57.95","8/9/2015","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","AUS","Australia","F","81","1/1/1900 12:03:57 AM","810","","","n/a","5","Wilson, Madison","Tonks, Lorna Leanne","Groves, Madeline","Wright, Melanie R","330","147","1/1/1900 12:03:57 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","3:57.96","8/9/2015","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","CAN","Canada","F","81","1/1/1900 12:03:57 AM","810","","","n/a","6","Bouchard, Dominique Nafia","Nicol, Rachel Elise Esther","Savard, Katerine","Mainville, Sandrine","352","132","1/1/1900 12:03:57 AM","Y","0","Kazan","RUS","N"
"LEN: European Championships","3:58.57","5/22/2016","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","GBR","Great Britain","F","81","1/1/1900 12:03:58 AM","810","","","n/a","7","Dawson, Kathleen","Tutton, Chloe","O'Connor, Siobhan-Marie","Halsall, Francesca","390","282","1/1/1900 12:03:58 AM","Y","0","London","GBR","N"
"16th FINA WORLD CHAMPIONSHIPS","4:00.43","8/9/2015","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","JPN","Japan","F","81","1/1/1900 12:04:00 AM","810","","","n/a","8","Akase, Sayaka","Watanabe, Kanako","Hoshi, Natsumi","Uchida, Miki","411","238","1/1/1900 12:04:00 AM","Y","0","Kazan","RUS","N"
"XXVIII Universiade","4:00.50","7/10/2015","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","ITA","Italy","F","81","1/1/1900 12:04:00 AM","810","","","n/a","9","Zofkova, Carlotta","Scarcella, Ilaria","Di Liddo, Elena","Letrari, Laura","408","288","1/1/1900 12:04:00 AM","Y","0","Gwangju","KOR","N"
"5th FINA World Junior Swimming Championships 2015","4:01.05","8/30/2015","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","RUS","Russia","F","81","1/1/1900 12:04:01 AM","810","","","n/a","10","Prikhodko, Irina","Astashkina, Mariia","Egorova, Polina","Kameneva, Maria","473","143","1/1/1900 12:04:01 AM","Y","0","Singapore","SIN","N"
"16th FINA WORLD CHAMPIONSHIPS","4:01.40","8/9/2015","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","GER","Germany","F","81","1/1/1900 12:04:01 AM","810","","","n/a","11","Graf, Lisa","Grimberg, Vanessa","Wenk, Alexandra","Bruhn, Annika","387","284","1/1/1900 12:04:01 AM","Y","0","Kazan","RUS","N"
"LEN: European Championships","4:01.49","5/22/2016","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","FIN","Finland","F","81","1/1/1900 12:04:01 AM","810","","","n/a","12","Jallow, Mimosa","Laukkanen, Jenna","Pikkarainen, Emilia","Seppala, Hanna-Maria","383","280","1/1/1900 12:04:01 AM","Y","0","London","GBR","N"
"16th FINA WORLD CHAMPIONSHIPS","4:02.13","8/9/2015","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","FRA","France","F","81","1/1/1900 12:04:02 AM","810","","","n/a","13","Gastaldello, Beryl","Bonnet, Charlotte","Wattel, Marie","Santamans, Anna","384","281","1/1/1900 12:04:02 AM","Y","0","Kazan","RUS","N"
"2015 Pan American Games","4:02.52","7/18/2015","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","BRA","Brazil","F","81","1/1/1900 12:04:02 AM","810","","","n/a","14","Medeiros, Etiene Pires","Conceicao, Jhennifer A","De Paula, Daynara","Oliveira, Larissa","344","198","1/1/1900 12:04:02 AM","Y","0","Toronto","CAN","N"
"LEN: European Championships","4:02.73","5/22/2016","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","CZE","Czech Republic","F","81","1/1/1900 12:04:02 AM","810","","","n/a","15","Baumrtova, Simona","Moravcikova, Martina","Svecena, Lucie","Kolarova, Anna","366","137","1/1/1900 12:04:02 AM","Y","0","London","GBR","N"
"59th Milo Malaysia Open Swimming Championship","4:03.10","5/5/2016","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","HKG","Hong Kong","F","81","1/1/1900 12:04:03 AM","810","","","n/a","16","Au, Hoi Shun Stephanie","Kong, Yvette Man-Yi","Sze, Hang Yu","Cheng, Camille Lily Mei","399","232","1/1/1900 12:04:03 AM","Y","0","Shah Alam Selangor","MAS","N"
"Polish Championships","4:03.21","5/30/2016","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","POL","Poland","F","81","1/1/1900 12:04:03 AM","810","","","n/a","17","Tchorz, Alicja","Zachoszcz, Paulina","Nogaj, Paulina","Wilk, Katarzyna Maria","465","297","1/1/1900 12:04:03 AM","Y","0","Szczecin","POL","N"
"16th FINA WORLD CHAMPIONSHIPS","4:03.91","8/9/2015","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","ESP","Spain","F","81","1/1/1900 12:04:03 AM","810","","","n/a","18","Da Rocha Marce, Duane","Vall, Jessica","Ignacio Sorribes, Judit","Costa Schmid, Melania","491","277","1/1/1900 12:04:03 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","4:04.29","8/9/2015","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","GRE","Greece","F","81","1/1/1900 12:04:04 AM","810","","","n/a","19","Drakou, Theodora","Sarakatsani, Aikaterini","Doudounaki, Anna","Giareni, Theodora","391","286","1/1/1900 12:04:04 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","4:04.43","8/9/2015","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","ISL","Iceland","F","81","1/1/1900 12:04:04 AM","810","","","n/a","20","Gustafsdottir, Eyglo Osk","Luthersdottir, Hrafnhildur","Gustafsdottir, Johanna Gerda","Hansen, Bryndis Run","401","287","1/1/1900 12:04:04 AM","Y","0","Kazan","RUS","N"
"LEN: European Championships","4:05.23","5/22/2016","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","BEL","Belgium","F","81","1/1/1900 12:04:05 AM","810","","","n/a","21","Smits, Jade","Lecluyse, Fanny","Buys, Kimberly","Goris, Lotte","338","272","1/1/1900 12:04:05 AM","Y","0","London","GBR","N"
"Sa National Aquatic Championships","4:05.89","4/10/2016","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","RSA","South Africa","F","81","1/1/1900 12:04:05 AM","810","","","n/a","22","Venter, Mariella G","Schoenmaker, Tatjana R","Erasmus, Marne","Prinsloo, Karin","490","314","1/1/1900 12:04:05 AM","Y","0","Durban","RSA","N"
"16th FINA WORLD CHAMPIONSHIPS","4:06.34","8/9/2015","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","TUR","Turkey","F","81","1/1/1900 12:04:06 AM","810","","","n/a","23","Zeren, Halime","Gunes, Viktoria Zeynep","Bozkurt, Gizem","Avramova, Ekaterina","508","301","1/1/1900 12:04:06 AM","Y","0","Kazan","RUS","N"
"Baku 2015 European Games ","4:07.99","6/25/2015","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","NED","Netherlands","F","81","1/1/1900 12:04:07 AM","810","","","n/a","24","Tjonk, Iris","Schouten, Tes","Wijkhuijs, Josien","Steenbergen, Marrit","447","296","1/1/1900 12:04:07 AM","Y","0","Baku","AZE","N"
"XXVIII Universiade","4:08.22","7/10/2015","400 F MED-R LCM","4x100 Metres Medley Relay Female LC","NZL","New Zealand","F","81","1/1/1900 12:04:08 AM","810","","","n/a","25","Baddock, Caroline A","Lloyd, Natasha A","Gasson, Helena","Quilter, Laura G","449","148","1/1/1900 12:04:08 AM","Y","0","Gwangju","KOR","N"
"16th FINA WORLD CHAMPIONSHIPS","3:29.93","8/9/2015","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","USA","United States","M","81","1/1/1900 12:03:29 AM","810","","","n/a","1","Murphy, Ryan Fitzgerald","Cordes, Kevin William","Shields, Thomas Allen","Adrian, Nathan Ghar-Jun","515","323","1/1/1900 12:03:29 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","3:30.08","8/9/2015","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","AUS","Australia","M","81","1/1/1900 12:03:30 AM","810","","","n/a","2","Larkin, Mitchell","Packard, Jake","Hadler, Jayden","McEvoy, Cameron","330","147","1/1/1900 12:03:30 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","3:30.50","8/9/2015","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","FRA","France","M","81","1/1/1900 12:03:30 AM","810","","","n/a","3","Lacourt, Camille","Perez-Dortona, Giacomo","Metella, Mehdy","Gilot, Fabien","384","281","1/1/1900 12:03:30 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","3:30.67","8/9/2015","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","GBR","Great Britain","M","81","1/1/1900 12:03:30 AM","810","","","n/a","4","Walker-Hebborn, Christopher","Peaty, Adam","Guy, James","Proud, Benjamin","390","282","1/1/1900 12:03:30 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","3:30.90","8/9/2015","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","RUS","Russia","M","81","1/1/1900 12:03:30 AM","810","","","n/a","5","Rylov, Evgeny","Prigoda, Kirill","Pakhomov, Daniil","Morozov, Vladimir Victorovich","473","143","1/1/1900 12:03:30 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","3:31.10","8/9/2015","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","JPN","Japan","M","81","1/1/1900 12:03:31 AM","810","","","n/a","6","Irie, Ryosuke","Koseki, Yasuhiro","Fujii, Takuro","Shioura, Shinri","411","238","1/1/1900 12:03:31 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","3:32.16","8/9/2015","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","GER","Germany","M","81","1/1/1900 12:03:32 AM","810","","","n/a","7","Glania, Jan-Philip","Feldwehr, Hendrik","Deibler, Steffen","Fildebrandt, Christoph","387","284","1/1/1900 12:03:32 AM","Y","0","Kazan","RUS","N"
"2015 Pan American Games","3:32.68","7/18/2015","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","BRA","Brazil","M","81","1/1/1900 12:03:32 AM","810","","","n/a","8","Guido, Guilherme A","Franca Silva, Felipe Alves","Mendes, Arthur","Chierighini, Marcelo","344","198","1/1/1900 12:03:32 AM","Y","0","Toronto","CAN","N"
"16th FINA WORLD CHAMPIONSHIPS","3:33.50","8/9/2015","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","POL","Poland","M","81","1/1/1900 12:03:33 AM","810","","","n/a","9","Kawecki, Radoslaw","Stolarski, Marcin","Korzeniowski, Pawel","Czerniak, Konrad","465","297","1/1/1900 12:03:33 AM","Y","0","Kazan","RUS","N"
"Sa National Aquatic Championships","3:33.80","4/10/2016","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","RSA","South Africa","M","81","1/1/1900 12:03:33 AM","810","","","n/a","10","Reid, Christopher Patrick","van der Burgh, Cameron","le Clos, Chad","Justus, Calvyn D","490","314","1/1/1900 12:03:33 AM","Y","0","Durban","RSA","N"
"LEN: European Championships","3:34.12","5/22/2016","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","HUN","Hungary","M","81","1/1/1900 12:03:34 AM","810","","","n/a","11","Balog, Gabor","Financsek, Gabor","Cseh, Laszlo","Bohus, Richard","400","138","1/1/1900 12:03:34 AM","Y","0","London","GBR","N"
"2015 Pan American Games","3:34.40","7/18/2015","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","CAN","Canada","M","81","1/1/1900 12:03:34 AM","810","","","n/a","12","Wood, Russell","Funk, Richard","Condorelli, Santo Yukio","Kisil, Yuri","352","132","1/1/1900 12:03:34 AM","Y","0","Toronto","CAN","N"
"LEN: European Championships","3:34.41","5/22/2016","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","GRE","Greece","M","81","1/1/1900 12:03:34 AM","810","","","n/a","13","Christou, Apostolos","Samilidis, Panagiotis","Vazaios, Andreas","Gkolomeev, Kristian","391","286","1/1/1900 12:03:34 AM","Y","0","London","GBR","N"
"16th FINA WORLD CHAMPIONSHIPS","3:34.59","8/9/2015","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","ITA","Italy","M","81","1/1/1900 12:03:34 AM","810","","","n/a","14","Sabbioni, Simone","Toniato, Andrea","Rivolta, Matteo","Orsi, Marco","408","288","1/1/1900 12:03:34 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","3:35.21","8/9/2015","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","CHN","China","M","81","1/1/1900 12:03:35 AM","810","","","n/a","15","Xu, Jiayu","Li, Xiang","LI, Zhuhao","Lin, Yongqing","462","231","1/1/1900 12:03:35 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","3:35.30","8/9/2015","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","LTU","Lithuania","M","81","1/1/1900 12:03:35 AM","810","","","n/a","16","Rapsys, Danas","Titenis, Giedrius","Duskinas, Tadas","Sadauskas, Mindaugas","425","291","1/1/1900 12:03:35 AM","Y","0","Kazan","RUS","N"
"Open Championship of The Republic of Belarus  ","3:36.56","4/21/2016","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","BLR","Belarus","M","81","1/1/1900 12:03:36 AM","810","","","n/a","17","Tsmyh, Mikita","Shymanovich, Ilya","Sankovich, Pavel","Tsurkin, Yauhen","337","274","1/1/1900 12:03:36 AM","Y","0","Brest","BLR","N"
"XLIII Campeonato Sudamericano","3:36.88","3/30/2016","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","VEN","Venezuela","M","81","1/1/1900 12:03:36 AM","810","","","n/a","18","Molina, Robinson","Claverie, Carlos Eduardo","Subirats, Albert A","Quintero, Cristian","519","225","1/1/1900 12:03:36 AM","Y","0","Asuncion","PAR","N"
"LEN: European Championships","3:37.39","5/22/2016","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","SWE","Sweden","M","81","1/1/1900 12:03:37 AM","810","","","n/a","19","Carlsson, Mattias","Skagius, Johannes","Bjork, Jesper","Eliasson, Isak","497","300","1/1/1900 12:03:37 AM","Y","0","London","GBR","N"
"LEN: European Championships","3:37.47","5/22/2016","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","IRL","Ireland","M","81","1/1/1900 12:03:37 AM","810","","","n/a","20","Ryan, Shane Patrick","Quinn, Nicholas","Hyland, Brendan","Coulter, Curtis","406","139","1/1/1900 12:03:37 AM","Y","0","London","GBR","N"
"28th SEA Games 2015","3:38.25","6/6/2015","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","SIN","Singapore","M","81","1/1/1900 12:03:38 AM","810","","","n/a","21","Quah, Zheng Wen","Khoo, Chien Yin Lionel","Schooling, Joseph Isaac","LIM, YONG EN CLEMENT","485","258","1/1/1900 12:03:38 AM","Y","0","Singapore","SIN","N"
"16th FINA WORLD CHAMPIONSHIPS","3:38.69","8/9/2015","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","NZL","New Zealand","M","81","1/1/1900 12:03:38 AM","810","","","n/a","22","Main, Corey Charles Garth","Snyders, Glenn A","Ashby, Bradlee L","Stanley, Matthew D","449","148","1/1/1900 12:03:38 AM","Y","0","Kazan","RUS","N"
"16th FINA WORLD CHAMPIONSHIPS","3:38.94","8/9/2015","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","SUI","Switzerland","M","81","1/1/1900 12:03:38 AM","810","","","n/a","23","Liess, Nils","Kaeser, Yannick","Van Duijn, Nico","Haldemann, Alexandre","498","299","1/1/1900 12:03:38 AM","Y","0","Kazan","RUS","N"
"2015 Pan American Games","3:39.17","7/18/2015","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","ARG","Argentina","M","81","1/1/1900 12:03:39 AM","810","","","n/a","24","Grabich, Federico","Miguelena, Facundo","Grassi, Santiago","Aguilera, Matias","327","192","1/1/1900 12:03:39 AM","Y","0","Toronto","CAN","N"
"16th FINA WORLD CHAMPIONSHIPS","3:40.46","8/9/2015","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","TUR","Turkey","M","81","1/1/1900 12:03:40 AM","810","","","n/a","25","Tekin, Doruk","Atasoy, Demir","Ayar, Kaan Tuerker","Gurdal, Kemal Arda","508","301","1/1/1900 12:03:40 AM","Y","0","Kazan","RUS","N"
"LEN: European Championships","3:40.46","5/22/2016","400 M MED-R LCM","4x100 Metres Medley Relay Male LC","BEL","Belgium","M","81","1/1/1900 12:03:40 AM","810","","","n/a","25","Van Audekerke, Nils","Coreelman, Jonas","Croenen, Louis","Timmers, Pieter","338","272","1/1/1900 12:03:40 AM","Y","0","London","GBR","N"
